# system info TR5_QSYS on 2017.02.13.16:16:28
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1486973684
#
#
# Files generated for TR5_QSYS on 2017.02.13.16:16:28
files:
filepath,kind,attributes,module,is_top
simulation/TR5_QSYS.v,VERILOG,,TR5_QSYS,true
simulation/submodules/TR5_QSYS_EDID_I2C_SCL.v,VERILOG,,TR5_QSYS_EDID_I2C_SCL,false
simulation/submodules/TR5_QSYS_EDID_I2C_SDA.v,VERILOG,,TR5_QSYS_EDID_I2C_SDA,false
simulation/submodules/TR5_QSYS_adv7619_int.v,VERILOG,,TR5_QSYS_adv7619_int,false
simulation/submodules/alt_vipitc131_IS2Vid.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_sync_compare.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_calculate_mode.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_control.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_mode_banks.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_IS2Vid_statemachine.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_fifo.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_generic_count.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_to_binary.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_trigger_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sync_generation.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_frame_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/alt_vipitc131_common_sample_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
simulation/submodules/tta_x_blank_mem.hex,HEX,,TR5_QSYS_alt_vip_tpg_0,false
simulation/submodules/TR5_QSYS_alt_vip_tpg_0.vo,VERILOG,,TR5_QSYS_alt_vip_tpg_0,false
simulation/submodules/TR5_QSYS_button.v,VERILOG,,TR5_QSYS_button,false
simulation/submodules/TR5_QSYS_jtag_uart.v,VERILOG,,TR5_QSYS_jtag_uart,false
simulation/submodules/TR5_QSYS_led.v,VERILOG,,TR5_QSYS_led,false
simulation/submodules/TR5_QSYS_nios2_gen2_0.v,VERILOG,,TR5_QSYS_nios2_gen2_0,false
simulation/submodules/TR5_QSYS_onchip_memory2.hex,HEX,,TR5_QSYS_onchip_memory2,false
simulation/submodules/TR5_QSYS_onchip_memory2.v,VERILOG,,TR5_QSYS_onchip_memory2,false
simulation/submodules/TR5_QSYS_pll_0.vo,VERILOG,,TR5_QSYS_pll_0,false
simulation/submodules/TR5_QSYS_sii9678_int.v,VERILOG,,TR5_QSYS_sii9678_int,false
simulation/submodules/TR5_QSYS_sw.v,VERILOG,,TR5_QSYS_sw,false
simulation/submodules/TR5_QSYS_timer.v,VERILOG,,TR5_QSYS_timer,false
simulation/submodules/TR5_QSYS_mm_interconnect_0.v,VERILOG,,TR5_QSYS_mm_interconnect_0,false
simulation/submodules/TR5_QSYS_irq_mapper.sv,SYSTEM_VERILOG,,TR5_QSYS_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/TR5_QSYS_nios2_gen2_0_cpu.sdc,SDC,,TR5_QSYS_nios2_gen2_0_cpu,false
simulation/submodules/TR5_QSYS_nios2_gen2_0_cpu.vo,VERILOG,,TR5_QSYS_nios2_gen2_0_cpu,false
simulation/submodules/TR5_QSYS_nios2_gen2_0_cpu_bht_ram.dat,DAT,,TR5_QSYS_nios2_gen2_0_cpu,false
simulation/submodules/TR5_QSYS_nios2_gen2_0_cpu_bht_ram.hex,HEX,,TR5_QSYS_nios2_gen2_0_cpu,false
simulation/submodules/TR5_QSYS_nios2_gen2_0_cpu_bht_ram.mif,MIF,,TR5_QSYS_nios2_gen2_0_cpu,false
simulation/submodules/TR5_QSYS_nios2_gen2_0_cpu_dc_tag_ram.dat,DAT,,TR5_QSYS_nios2_gen2_0_cpu,false
